date,store_id,product_id,category,quantity,unit_price,on_promo,revenue,email
2025-11-24,Store_1,P001,beverages,1,1.5,False,1.5,[email]
2025-04-25,Store_3,P002,snacks,47,2.48,True,116.33,[email]
2025-10-07,Store_1,P001,beverages,37,1.5,False,55.5,[email]
2025-01-16,Store_3,P001,beverages,13,1.35,True,17.55,[email]
2025-11-05,Store_3,P001,beverages,35,1.35,True,47.25,[email]
2025-11-29,Store_3,P004,personal_care,14,6.5,False,91.0,[email]
2025-05-23,Store_3,P001,beverages,48,1.35,True,64.8,[email]
2025-08-05,Store_1,P003,household,17,10.8,True,183.6,[email]
2025-06-22,Store_1,P001,beverages,5,1.5,False,7.5,[email]
2025-07-03,Store_1,P003,household,38,12.0,False,456.0,[email]
2025-08-24,Store_3,P001,beverages,24,1.35,True,32.4,[email]
2025-05-31,Store_3,P003,household,36,10.8,True,388.8,[email]
2025-02-05,Store_2,P001,beverages,42,1.35,True,56.7,[email]
2025-02-10,Store_2,P002,snacks,6,2.75,False,16.5,[email]
2025-08-21,Store_2,P003,household,10,12.0,False,120.0,[email]
2025-04-18,Store_3,P003,household,44,10.8,True,475.2,[email]
2025-11-22,Store_1,P002,snacks,34,2.48,True,84.15,[email]
2025-08-25,Store_3,P004,personal_care,17,5.85,True,99.45,[email]
2025-06-16,Store_2,P001,beverages,14,1.35,True,18.9,[email]
2025-07-25,Store_3,P003,household,4,10.8,True,43.2,[email]
2025-06-11,Store_2,P002,snacks,41,2.75,False,112.75,[email]
2025-11-26,Store_1,P004,personal_care,9,6.5,False,58.5,[email]
2025-05-07,Store_3,P003,household,47,12.0,False,564.0,[email]
2025-07-24,Store_3,P003,household,14,10.8,True,151.2,[email]
2025-09-10,Store_1,P001,beverages,48,1.35,True,64.8,[email]
2025-03-20,Store_3,P002,snacks,50,2.75,False,137.5,[email]
2025-02-02,Store_3,P004,personal_care,24,6.5,False,156.0,[email]
2025-05-09,Store_3,P001,beverages,43,1.35,True,58.05,[email]
2025-10-02,Store_1,P003,household,49,12.0,False,588.0,[email]
2025-05-31,Store_1,P004,personal_care,10,6.5,False,65.0,[email]
2025-05-15,Store_3,P002,snacks,32,2.48,True,79.2,[email]
2025-06-02,Store_1,P002,snacks,9,2.75,False,24.75,[email]
2025-10-04,Store_2,P001,beverages,38,1.5,False,57.0,[email]
2025-01-10,Store_1,P001,beverages,23,1.5,False,34.5,[email]
2025-01-30,Store_1,P002,snacks,36,2.48,True,89.1,[email]
2025-09-06,Store_1,P001,beverages,48,1.35,True,64.8,[email]
2025-12-04,Store_2,P004,personal_care,35,5.85,True,204.75,[email]
2025-09-28,Store_3,P004,personal_care,13,5.85,True,76.05,[email]
2025-06-09,Store_2,P004,personal_care,42,6.5,False,273.0,[email]
2025-09-22,Store_1,P004,personal_care,7,5.85,True,40.95,[email]
2025-02-02,Store_3,P003,household,1,10.8,True,10.8,[email]
2025-04-23,Store_1,P001,beverages,4,1.35,True,5.4,[email]
2025-02-04,Store_3,P001,beverages,21,1.35,True,28.35,[email]
2025-05-02,Store_1,P003,household,42,12.0,False,504.0,[email]
2025-10-04,Store_1,P002,snacks,46,2.75,False,126.5,[email]
2025-08-31,Store_1,P004,personal_care,12,5.85,True,70.2,[email]
2025-12-04,Store_2,P004,personal_care,22,6.5,False,143.0,[email]
2025-08-28,Store_1,P001,beverages,43,1.35,True,58.05,[email]
2025-07-26,Store_1,P003,household,6,10.8,True,64.8,[email]
2025-04-08,Store_1,P004,personal_care,8,6.5,False,52.0,[email]
2025-05-23,Store_2,P004,personal_care,15,5.85,True,87.75,[email]
2025-10-09,Store_1,P001,beverages,3,1.35,True,4.05,[email]
2025-05-02,Store_2,P002,snacks,26,2.75,False,71.5,[email]
2025-04-20,Store_2,P004,personal_care,3,5.85,True,17.55,[email]
2025-01-02,Store_2,P004,personal_care,16,6.5,False,104.0,[email]
2025-08-05,Store_2,P004,personal_care,9,5.85,True,52.65,[email]
2025-04-22,Store_3,P001,beverages,37,1.35,True,49.95,[email]
2025-06-10,Store_3,P001,beverages,3,1.5,False,4.5,[email]
2025-09-29,Store_1,P002,snacks,3,2.48,True,7.43,[email]
2025-02-05,Store_2,P001,beverages,43,1.35,True,58.05,[email]
2025-03-03,Store_3,P002,snacks,37,2.48,True,91.58,[email]
2025-02-11,Store_2,P004,personal_care,42,6.5,False,273.0,[email]
2025-04-15,Store_2,P003,household,15,12.0,False,180.0,[email]
2025-03-09,Store_1,P003,household,29,12.0,False,348.0,[email]
2025-01-05,Store_1,P004,personal_care,39,5.85,True,228.15,[email]
2025-10-03,Store_1,P002,snacks,32,2.75,False,88.0,[email]
2025-06-28,Store_2,P001,beverages,15,1.5,False,22.5,[email]
2025-03-22,Store_3,P004,personal_care,34,6.5,False,221.0,[email]
2025-12-01,Store_3,P001,beverages,42,1.5,False,63.0,[email]
2025-02-23,Store_1,P002,snacks,16,2.48,True,39.6,[email]
2025-10-11,Store_3,P002,snacks,17,2.75,False,46.75,[email]
2025-04-18,Store_3,P003,household,13,12.0,False,156.0,[email]
2025-09-08,Store_3,P003,household,3,10.8,True,32.4,[email]
2025-08-05,Store_2,P003,household,2,10.8,True,21.6,[email]
2025-03-08,Store_3,P003,household,10,12.0,False,120.0,[email]
2025-12-28,Store_1,P004,personal_care,35,5.85,True,204.75,[email]
2025-02-08,Store_2,P002,snacks,34,2.48,True,84.15,[email]
2025-10-26,Store_1,P002,snacks,27,2.48,True,66.83,[email]
2025-06-07,Store_2,P003,household,50,10.8,True,540.0,[email]
2025-04-18,Store_2,P002,snacks,42,2.48,True,103.95,[email]
2025-10-14,Store_1,P004,personal_care,39,5.85,True,228.15,[email]
2025-03-25,Store_1,P002,snacks,26,2.48,True,64.35,[email]
2025-06-20,Store_2,P004,personal_care,42,5.85,True,245.7,[email]
2025-03-23,Store_2,P001,beverages,24,1.35,True,32.4,[email]
2025-04-24,Store_2,P002,snacks,29,2.75,False,79.75,[email]
2025-04-27,Store_2,P002,snacks,1,2.48,True,2.48,[email]
2025-06-18,Store_2,P003,household,4,12.0,False,48.0,[email]
2025-11-25,Store_1,P004,personal_care,43,6.5,False,279.5,[email]
2025-03-01,Store_1,P003,household,11,12.0,False,132.0,[email]
2025-02-25,Store_2,P004,personal_care,22,6.5,False,143.0,[email]
2025-11-07,Store_2,P001,beverages,24,1.35,True,32.4,[email]
2025-01-23,Store_2,P004,personal_care,0,5.85,True,0.0,[email]
2025-08-09,Store_3,P001,beverages,42,1.5,False,63.0,[email]
2025-06-10,Store_3,P001,beverages,46,1.5,False,69.0,[email]
2025-06-08,Store_3,P004,personal_care,20,6.5,False,130.0,[email]
2025-06-01,Store_3,P002,snacks,12,2.75,False,33.0,[email]
2025-07-14,Store_2,P002,snacks,39,2.75,False,107.25,[email]
2025-10-08,Store_1,P001,beverages,19,1.5,False,28.5,[email]
2025-08-09,Store_2,P003,household,29,12.0,False,348.0,[email]
2025-12-12,Store_3,P002,snacks,32,2.75,False,88.0,[email]
2025-03-28,Store_1,P001,beverages,18,1.5,False,27.0,[email]
2025-05-01,Store_1,P003,household,14,10.8,True,151.2,[email]
2025-01-13,Store_3,P001,beverages,15,1.5,False,22.5,[email]
2025-02-07,Store_3,P004,personal_care,26,5.85,True,152.1,[email]
2025-12-23,Store_1,P004,personal_care,31,6.5,False,201.5,[email]
2025-03-17,Store_2,P001,beverages,48,1.35,True,64.8,[email]
2025-04-23,Store_1,P002,snacks,44,2.75,False,121.0,[email]
2025-10-13,Store_1,P002,snacks,7,2.75,False,19.25,[email]
2025-08-26,Store_3,P003,household,48,12.0,False,576.0,[email]
2025-09-16,Store_1,P004,personal_care,35,6.5,False,227.5,[email]
2025-09-01,Store_3,P004,personal_care,16,5.85,True,93.6,[email]
2025-05-22,Store_2,P004,personal_care,40,5.85,True,234.0,[email]
2025-08-14,Store_1,P001,beverages,45,1.5,False,67.5,[email]
2025-05-20,Store_1,P003,household,20,10.8,True,216.0,[email]
2025-03-19,Store_3,P002,snacks,24,2.48,True,59.4,[email]
2025-04-20,Store_2,P001,beverages,26,1.5,False,39.0,[email]
2025-10-05,Store_1,P004,personal_care,26,5.85,True,152.1,[email]
2025-08-04,Store_3,P004,personal_care,49,5.85,True,286.65,[email]
2025-07-14,Store_2,P004,personal_care,0,6.5,False,0.0,[email]
2025-07-19,Store_2,P004,personal_care,34,5.85,True,198.9,[email]
2025-04-23,Store_1,P003,household,27,12.0,False,324.0,[email]
2025-07-19,Store_3,P003,household,42,12.0,False,504.0,[email]
2025-03-26,Store_2,P004,personal_care,8,5.85,True,46.8,[email]
2025-10-31,Store_1,P001,beverages,5,1.5,False,7.5,[email]
2025-08-25,Store_2,P002,snacks,3,2.75,False,8.25,[email]
2025-06-17,Store_2,P002,snacks,29,2.75,False,79.75,[email]
2025-07-14,Store_2,P003,household,48,12.0,False,576.0,[email]
2025-02-11,Store_2,P004,personal_care,1,5.85,True,5.85,[email]
2025-04-25,Store_1,P001,beverages,49,1.35,True,66.15,[email]
2025-05-07,Store_1,P002,snacks,1,2.48,True,2.48,[email]
2025-03-06,Store_3,P004,personal_care,42,5.85,True,245.7,[email]
2025-04-22,Store_2,P004,personal_care,44,6.5,False,286.0,[email]
2025-03-27,Store_2,P001,beverages,49,1.35,True,66.15,[email]
2025-02-25,Store_2,P001,beverages,19,1.5,False,28.5,[email]
2025-04-12,Store_1,P001,beverages,37,1.35,True,49.95,[email]
2025-12-23,Store_3,P003,household,43,10.8,True,464.4,[email]
2025-01-22,Store_3,P003,household,34,12.0,False,408.0,[email]
2025-07-09,Store_1,P001,beverages,32,1.5,False,48.0,[email]
2025-08-04,Store_2,P004,personal_care,6,6.5,False,39.0,[email]
2025-11-22,Store_2,P004,personal_care,45,5.85,True,263.25,[email]
2025-04-01,Store_2,P003,household,39,12.0,False,468.0,[email]
2025-08-12,Store_1,P003,household,20,10.8,True,216.0,[email]
2025-05-23,Store_3,P004,personal_care,15,6.5,False,97.5,[email]
2025-11-09,Store_2,P004,personal_care,21,5.85,True,122.85,[email]
2025-06-16,Store_2,P002,snacks,31,2.48,True,76.73,[email]
2025-05-13,Store_3,P003,household,17,12.0,False,204.0,[email]
2025-01-06,Store_3,P002,snacks,5,2.48,True,12.38,[email]
2025-07-28,Store_3,P004,personal_care,35,5.85,True,204.75,[email]
2025-09-01,Store_1,P004,personal_care,28,5.85,True,163.8,[email]
2025-05-31,Store_2,P002,snacks,25,2.48,True,61.88,[email]
2025-12-06,Store_2,P003,household,30,12.0,False,360.0,[email]
2025-10-09,Store_2,P003,household,22,12.0,False,264.0,[email]
2025-06-06,Store_3,P003,household,14,10.8,True,151.2,[email]
2025-04-09,Store_1,P003,household,7,10.8,True,75.6,[email]
2025-04-21,Store_1,P004,personal_care,17,6.5,False,110.5,[email]
2025-04-10,Store_1,P003,household,14,12.0,False,168.0,[email]
2025-06-04,Store_2,P001,beverages,45,1.35,True,60.75,[email]
2025-01-24,Store_3,P001,beverages,35,1.5,False,52.5,[email]
2025-03-06,Store_3,P004,personal_care,6,5.85,True,35.1,[email]
2025-05-26,Store_2,P004,personal_care,30,6.5,False,195.0,[email]
2025-04-05,Store_1,P001,beverages,16,1.5,False,24.0,[email]
2025-02-03,Store_3,P004,personal_care,31,5.85,True,181.35,[email]
2025-11-19,Store_3,P001,beverages,9,1.35,True,12.15,[email]
2025-06-05,Store_3,P001,beverages,15,1.35,True,20.25,[email]
2025-08-02,Store_2,P002,snacks,49,2.75,False,134.75,[email]
2025-08-15,Store_2,P003,household,37,12.0,False,444.0,[email]
2025-10-19,Store_1,P001,beverages,39,1.35,True,52.65,[email]
2025-11-17,Store_1,P002,snacks,16,2.48,True,39.6,[email]
2025-05-03,Store_1,P002,snacks,35,2.48,True,86.62,[email]
2025-01-02,Store_2,P004,personal_care,28,6.5,False,182.0,[email]
2025-01-17,Store_3,P002,snacks,18,2.75,False,49.5,[email]
2025-08-21,Store_2,P001,beverages,43,1.35,True,58.05,[email]
2025-11-17,Store_3,P002,snacks,27,2.48,True,66.83,[email]
2025-04-26,Store_1,P002,snacks,17,2.48,True,42.08,[email]
2025-01-31,Store_3,P002,snacks,50,2.75,False,137.5,[email]
2025-10-19,Store_2,P003,household,28,10.8,True,302.4,[email]
2025-12-19,Store_2,P003,household,44,12.0,False,528.0,[email]
2025-09-14,Store_3,P004,personal_care,28,5.85,True,163.8,[email]
2025-01-21,Store_3,P004,personal_care,47,6.5,False,305.5,[email]
2025-05-09,Store_3,P001,beverages,5,1.35,True,6.75,[email]
2025-10-22,Store_3,P001,beverages,48,1.5,False,72.0,[email]
2025-01-21,Store_2,P002,snacks,30,2.75,False,82.5,[email]
2025-04-03,Store_1,P004,personal_care,40,6.5,False,260.0,[email]
2025-08-29,Store_2,P003,household,26,12.0,False,312.0,[email]
2025-12-10,Store_2,P001,beverages,10,1.5,False,15.0,[email]
2025-12-22,Store_3,P004,personal_care,18,6.5,False,117.0,[email]
2025-01-19,Store_2,P004,personal_care,5,6.5,False,32.5,[email]
2025-06-15,Store_3,P001,beverages,49,1.5,False,73.5,[email]
2025-01-01,Store_1,P004,personal_care,26,5.85,True,152.1,[email]
2025-09-23,Store_3,P003,household,39,12.0,False,468.0,[email]
2025-08-15,Store_3,P001,beverages,13,1.5,False,19.5,[email]
2025-03-09,Store_1,P003,household,28,12.0,False,336.0,[email]
2025-01-15,Store_2,P002,snacks,45,2.48,True,111.38,[email]
2025-10-10,Store_1,P001,beverages,35,1.5,False,52.5,[email]
2025-04-26,Store_3,P001,beverages,29,1.35,True,39.15,[email]
2025-03-20,Store_3,P004,personal_care,45,6.5,False,292.5,[email]
2025-12-28,Store_2,P003,household,26,12.0,False,312.0,[email]
2025-05-05,Store_2,P004,personal_care,35,5.85,True,204.75,[email]
2025-04-08,Store_2,P002,snacks,4,2.75,False,11.0,[email]
2025-06-24,Store_3,P003,household,0,12.0,False,0.0,[email]
2025-06-02,Store_3,P004,personal_care,9,6.5,False,58.5,[email]
2025-09-05,Store_2,P003,household,21,12.0,False,252.0,[email]
2025-06-14,Store_3,P002,snacks,44,2.48,True,108.9,[email]
2025-07-16,Store_1,P002,snacks,49,2.75,False,134.75,[email]
2025-06-12,Store_2,P004,personal_care,45,6.5,False,292.5,[email]
2025-12-06,Store_1,P002,snacks,31,2.48,True,76.73,[email]
2025-09-15,Store_1,P003,household,6,12.0,False,72.0,[email]
2025-09-27,Store_2,P004,personal_care,0,5.85,True,0.0,[email]
2025-12-02,Store_2,P002,snacks,4,2.75,False,11.0,[email]
2025-06-23,Store_2,P004,personal_care,41,5.85,True,239.85,[email]
2025-12-12,Store_3,P004,personal_care,20,6.5,False,130.0,[email]
2025-01-19,Store_1,P001,beverages,15,1.5,False,22.5,[email]
2025-02-16,Store_2,P004,personal_care,6,5.85,True,35.1,[email]
2025-03-27,Store_2,P003,household,1,10.8,True,10.8,[email]
2025-01-29,Store_2,P003,household,22,12.0,False,264.0,[email]
2025-03-16,Store_3,P002,snacks,33,2.75,False,90.75,[email]
2025-12-16,Store_1,P002,snacks,10,2.48,True,24.75,[email]
2025-11-09,Store_2,P004,personal_care,39,5.85,True,228.15,[email]
2025-10-26,Store_3,P002,snacks,14,2.75,False,38.5,[email]
2025-05-11,Store_2,P004,personal_care,16,5.85,True,93.6,[email]
2025-05-28,Store_2,P002,snacks,4,2.75,False,11.0,[email]
2025-10-28,Store_3,P003,household,40,12.0,False,480.0,[email]
2025-05-09,Store_2,P004,personal_care,19,5.85,True,111.15,[email]
2025-09-05,Store_3,P001,beverages,15,1.5,False,22.5,[email]
2025-07-03,Store_1,P003,household,44,12.0,False,528.0,[email]
2025-12-04,Store_3,P004,personal_care,17,5.85,True,99.45,[email]
2025-12-18,Store_2,P001,beverages,38,1.5,False,57.0,[email]
2025-04-28,Store_3,P003,household,14,10.8,True,151.2,[email]
2025-05-09,Store_3,P002,snacks,40,2.48,True,99.0,[email]
2025-11-27,Store_1,P001,beverages,19,1.5,False,28.5,[email]
2025-10-24,Store_1,P003,household,46,10.8,True,496.8,[email]
2025-06-01,Store_1,P003,household,47,12.0,False,564.0,[email]
2025-04-13,Store_3,P002,snacks,50,2.75,False,137.5,[email]
2025-09-14,Store_2,P003,household,10,12.0,False,120.0,[email]
2025-06-01,Store_1,P003,household,7,12.0,False,84.0,[email]
2025-03-14,Store_3,P002,snacks,43,2.75,False,118.25,[email]
2025-07-07,Store_1,P001,beverages,50,1.5,False,75.0,[email]
2025-05-16,Store_3,P001,beverages,29,1.5,False,43.5,[email]
2025-12-11,Store_3,P003,household,37,12.0,False,444.0,[email]
2025-07-10,Store_2,P001,beverages,43,1.35,True,58.05,[email]
2025-01-13,Store_3,P003,household,39,10.8,True,421.2,[email]
2025-02-02,Store_3,P004,personal_care,44,6.5,False,286.0,[email]
2025-07-29,Store_1,P001,beverages,8,1.35,True,10.8,[email]
2025-06-05,Store_1,P004,personal_care,7,5.85,True,40.95,[email]
2025-10-03,Store_2,P002,snacks,24,2.75,False,66.0,[email]
2025-12-10,Store_2,P004,personal_care,37,5.85,True,216.45,[email]
2025-12-02,Store_2,P001,beverages,31,1.5,False,46.5,[email]
2025-01-17,Store_2,P003,household,13,12.0,False,156.0,[email]
2025-05-01,Store_3,P003,household,6,12.0,False,72.0,[email]
2025-11-27,Store_2,P003,household,3,12.0,False,36.0,[email]
2025-04-08,Store_3,P001,beverages,29,1.35,True,39.15,[email]
2025-04-19,Store_1,P001,beverages,3,1.5,False,4.5,[email]
2025-03-06,Store_3,P002,snacks,4,2.48,True,9.9,[email]
2025-04-21,Store_3,P002,snacks,21,2.48,True,51.98,[email]
2025-01-02,Store_3,P003,household,9,10.8,True,97.2,[email]
2025-05-09,Store_1,P002,snacks,7,2.48,True,17.32,[email]
2025-01-08,Store_3,P003,household,50,10.8,True,540.0,[email]
2025-06-15,Store_1,P001,beverages,11,1.5,False,16.5,[email]
2025-03-06,Store_3,P004,personal_care,33,5.85,True,193.05,[email]
2025-02-02,Store_3,P004,personal_care,28,6.5,False,182.0,[email]
2025-10-31,Store_3,P001,beverages,28,1.35,True,37.8,[email]
2025-01-23,Store_1,P003,household,29,10.8,True,313.2,[email]
2025-09-03,Store_2,P004,personal_care,27,5.85,True,157.95,[email]
2025-12-31,Store_2,P004,personal_care,4,5.85,True,23.4,[email]
2025-11-08,Store_2,P002,snacks,4,2.48,True,9.9,[email]
2025-11-16,Store_2,P003,household,24,12.0,False,288.0,[email]
2025-09-16,Store_3,P004,personal_care,6,5.85,True,35.1,[email]
2025-11-30,Store_1,P002,snacks,27,2.75,False,74.25,[email]
2025-07-31,Store_2,P003,household,29,12.0,False,348.0,[email]
2025-02-18,Store_3,P003,household,27,12.0,False,324.0,[email]
2025-05-11,Store_1,P003,household,9,12.0,False,108.0,[email]
2025-02-16,Store_1,P001,beverages,5,1.5,False,7.5,[email]
2025-07-10,Store_3,P002,snacks,35,2.48,True,86.62,[email]
2025-10-15,Store_2,P003,household,42,10.8,True,453.6,[email]
2025-07-01,Store_2,P004,personal_care,46,5.85,True,269.1,[email]
2025-11-04,Store_3,P003,household,22,10.8,True,237.6,[email]
2025-09-17,Store_1,P002,snacks,9,2.75,False,24.75,[email]
2025-02-25,Store_1,P003,household,35,12.0,False,420.0,[email]
2025-05-23,Store_3,P002,snacks,27,2.48,True,66.83,[email]
2025-12-03,Store_2,P003,household,1,10.8,True,10.8,[email]
2025-12-26,Store_1,P003,household,21,12.0,False,252.0,[email]
2025-04-03,Store_1,P002,snacks,36,2.75,False,99.0,[email]
2025-03-14,Store_2,P001,beverages,5,1.35,True,6.75,[email]
2025-08-03,Store_2,P004,personal_care,21,5.85,True,122.85,[email]
2025-06-09,Store_1,P003,household,49,10.8,True,529.2,[email]
2025-03-21,Store_3,P002,snacks,48,2.48,True,118.8,[email]
2025-02-11,Store_2,P003,household,28,12.0,False,336.0,[email]
2025-11-07,Store_1,P004,personal_care,26,6.5,False,169.0,[email]
2025-09-20,Store_1,P001,beverages,22,1.5,False,33.0,[email]
2025-05-26,Store_1,P004,personal_care,33,6.5,False,214.5,[email]
2025-04-23,Store_1,P004,personal_care,38,5.85,True,222.3,[email]
2025-04-15,Store_2,P003,household,13,10.8,True,140.4,[email]
2025-05-29,Store_2,P003,household,7,10.8,True,75.6,[email]
2025-08-09,Store_3,P002,snacks,8,2.75,False,22.0,[email]
2025-12-27,Store_1,P002,snacks,32,2.75,False,88.0,[email]
2025-07-23,Store_2,P001,beverages,27,1.35,True,36.45,[email]
2025-02-09,Store_3,P003,household,36,12.0,False,432.0,[email]
2025-07-27,Store_2,P004,personal_care,18,5.85,True,105.3,[email]
2025-01-11,Store_3,P003,household,10,12.0,False,120.0,[email]
2025-07-05,Store_1,P001,beverages,27,1.35,True,36.45,[email]
2025-08-12,Store_2,P004,personal_care,33,5.85,True,193.05,[email]
2025-06-08,Store_1,P003,household,14,12.0,False,168.0,[email]
2025-02-09,Store_2,P001,beverages,33,1.35,True,44.55,[email]
2025-06-29,Store_1,P002,snacks,15,2.48,True,37.12,[email]
2025-05-12,Store_3,P002,snacks,11,2.48,True,27.23,[email]
2025-02-08,Store_2,P002,snacks,49,2.75,False,134.75,[email]
2025-10-16,Store_3,P004,personal_care,43,6.5,False,279.5,[email]
2025-06-11,Store_2,P002,snacks,28,2.48,True,69.3,[email]
2025-08-15,Store_3,P003,household,50,12.0,False,600.0,[email]
2025-01-29,Store_2,P003,household,32,10.8,True,345.6,[email]
2025-08-25,Store_2,P004,personal_care,2,5.85,True,11.7,[email]
2025-05-27,Store_3,P001,beverages,41,1.35,True,55.35,[email]
2025-11-01,Store_2,P004,personal_care,29,5.85,True,169.65,[email]
2025-10-20,Store_3,P002,snacks,20,2.75,False,55.0,[email]
2025-03-19,Store_2,P001,beverages,28,1.35,True,37.8,[email]
2025-02-13,Store_3,P002,snacks,2,2.48,True,4.95,[email]
2025-08-13,Store_2,P004,personal_care,33,5.85,True,193.05,[email]
2025-07-10,Store_2,P003,household,24,12.0,False,288.0,[email]
2025-12-14,Store_1,P001,beverages,50,1.5,False,75.0,[email]
2025-06-18,Store_2,P001,beverages,35,1.5,False,52.5,[email]
2025-05-10,Store_3,P002,snacks,21,2.48,True,51.98,[email]
2025-12-06,Store_3,P002,snacks,22,2.75,False,60.5,[email]
2025-12-24,Store_2,P004,personal_care,8,5.85,True,46.8,[email]
2025-10-14,Store_1,P004,personal_care,41,6.5,False,266.5,[email]
2025-12-10,Store_3,P001,beverages,41,1.5,False,61.5,[email]
2025-07-05,Store_1,P001,beverages,23,1.5,False,34.5,[email]
2025-04-20,Store_1,P003,household,49,12.0,False,588.0,[email]
2025-04-26,Store_2,P002,snacks,9,2.48,True,22.28,[email]
2025-02-21,Store_3,P001,beverages,42,1.5,False,63.0,[email]
2025-03-09,Store_1,P004,personal_care,9,5.85,True,52.65,[email]
2025-12-21,Store_1,P002,snacks,46,2.75,False,126.5,[email]
